image_path,metadata,gender,sleeve_type
images/male/full_sleeve/585db9fe-1df0-458d-b218-6f514eabb9601553068826233-Mast--Harbour-Men-Shirts-4141553068825026-1.jpg,Mast & Harbour - Men Slim Fit Casual Sustainable Shirt - Rs. 734,male,full_sleeve
images/male/full_sleeve/779ac019-8b8c-48f7-9c5e-b3e2fe3004b01645166457327-Men-White-Casual-Shirt-5731645166456476-1.jpg,Roadster - Men Cotton Casual Shirt - Rs. 503,male,full_sleeve
images/male/full_sleeve/9a71effc-5ca8-4f56-94c0-2c71054102101566218377789-Roadster-Men-Shirts-8021566218376333-1.jpg,Roadster - Men Casual Shirt - Rs. 645,male,full_sleeve
images/male/full_sleeve/605acdc7-6157-48eb-84f0-27e432126c611591355165720-Mast--Harbour-Men-Shirts-4111591355163609-1.jpg,Mast & Harbour - Checked Regular Casual Sustainable Shirt - Rs. 679,male,full_sleeve
images/male/full_sleeve/fe1322b7-9e53-4b6e-8423-0a4f5a9e8b4b1565006161882-Roadster-Men-Shirts-8701565006159466-1.jpg,Roadster - Men Cotton Casual Shirt - Rs. 639,male,full_sleeve
images/male/full_sleeve/02fd5910-6f17-4bda-ba8f-ddf698c5cac81676013985849THEBEARHOUSEMenPurpleSlimFitCasualShirt4.jpg,THE BEAR HOUSE - Slim Fit Casual Shirt - Rs. 1122,male,full_sleeve
images/male/full_sleeve/49f8c1fa-a4aa-45a8-960f-c5ad8eae3fde1574328384416-Roadster-Men-Navy-Blue--Pink-Regular-Fit-Checked-Casual-Shir-1.jpg,Roadster - Regular Fit Indigo Checks - Rs. 664,male,full_sleeve
images/male/full_sleeve/2c88b5c6-2843-4d29-8716-796206d1b58d1647844696511-The-Indian-Garage-Co-Men-Shirts-8751647844696048-1.jpg,The Indian Garage Co - Comfort Checked Casual Shirt - Rs. 612,male,full_sleeve
images/male/full_sleeve/6ed96e57-cc9c-42f1-9fd8-9b4dc33faf1e1635928424159-Roadster-Men-Shirts-4871635928423562-1.jpg,Roadster - Men Pure Cotton Sustainable Casual Shirt - Rs. 454,male,full_sleeve
images/male/full_sleeve/11472636737718-Roadster-Men-Blue-Regular-Fit-Printed-Casual-Shirt-6121472636737160-1.jpg,Roadster - Printed Casual Shirt - Rs. 584,male,full_sleeve
images/male/full_sleeve/d570db49-94d1-4cc1-996a-b1c40d28a7561693149944837PowerlookMenGreyTartanChecksOpaqueCheckedCasualShirt1.jpg,Powerlook - Tartan Checked Casual Shirt - Rs. 863,male,full_sleeve
images/male/half_sleeve/2dd1cc94-8bed-4f0f-8c95-a785a9910a3c1665981279300HERENOWMenMulticolouredSlimFitPrintedCasualShirt1.jpg,HERE&NOW - Printed Slim Fit Casual Shirt - Rs. 719,male,half_sleeve
images/male/half_sleeve/1117fba1-137f-42ee-855a-07968c247ed31715768564648-Powerlook-Brown-India-Slim-Oversized-Self-Design-Textured-Cu-5.jpg,Powerlook -  - Rs. 839,male,half_sleeve
images/male/half_sleeve/fea1f924-737a-4289-8fe5-3192fffadc6d1684822192739-HERENOW-Men-Shirts-1361684822192349-1.jpg,HERE&NOW - Slim Fit Opaque Casual Shirt - Rs. 730,male,half_sleeve
images/male/half_sleeve/ec27eee6-d613-4423-8e0f-007aea1603c31662468109188Shirts1.jpg,HERE&NOW - Slim Fit Casual Shirt - Rs. 599,male,half_sleeve
images/male/half_sleeve/279e43a8-361f-4491-9177-a91b24364b551702574025215HERENOWMenBrownCasualShirt6.jpg,HERE&NOW - Ribbed Corduroy Casual Shirt - Rs. 899,male,half_sleeve
images/male/half_sleeve/7d0d31f0-77dd-4322-9eb2-0849c999e67b1712302470685HMMenLinenCottonShirt1.jpg,H&M - Men Regular Linen-Blend Shirt - Rs. 1299,male,half_sleeve
images/male/half_sleeve/c97d2a71-ab0f-47d3-8ed9-20d8c9132d7f1712575300006CLAFOUTISMenRelaxedOpaqueCasualShirt1.jpg,CLAFOUTIS - Striped Button Down Shirt - Rs. 799,male,half_sleeve
images/male/half_sleeve/aea2a163-725a-47a8-abbc-df0e7a1f1cf41695444899338HERENOWMenBlackOpaqueCasualShirt6.jpg,HERE&NOW - Corduroy Casual Shirt - Rs. 863,male,half_sleeve
images/male/half_sleeve/582b934a-4f6d-4a6b-ad92-3ab7b232dca11698929206267HERENOWMenNavyBlueSlimFitOpaqueStripedCasualShirt6.jpg,HERE&NOW - Cotton Casual Shirt - Rs. 747,male,half_sleeve
images/male/half_sleeve/13e89d4d-776c-48de-81e1-5382d65df6631712302468163HMMenPatternedResortShirt1.jpg,H&M - Men Patterned Resort Shirt - Rs. 844,male,half_sleeve
images/female/full_sleeve/123f2cb6-69c8-4a21-95e6-7391d678eed11691438766846HighStarWomenWhiteClassicOpaqueCasualShirt1.jpg,High Star - Pure Cotton Casual Shirt - Rs. 896,female,full_sleeve
images/female/full_sleeve/e2eea62c-d5be-4c43-870c-93b75b4996601648122419930-Marks--Spencer-Women-Tops-8711648122419430-1.jpg,Marks & Spencer - Pure Linen Casual Shirt - Rs. 1199,female,full_sleeve
images/female/full_sleeve/8d6f0dc9-8d98-448e-a9f7-2b7fa98fd2cb1704448975229-DL-Woman-Oversized-Spread-Collar-Cotton-Casual-Shirt-3641704-1.jpg,DL Woman - Oversized Cotton Casual Shirt - Rs. 999,female,full_sleeve
images/female/full_sleeve/9f963e5b-9ba6-461a-960c-f1c701ecfe981715692370989DressBerryWomenClassicOpaqueCasualShirt1.jpg,DressBerry - Mandarin Collar Casual Shirt - Rs. 593,female,full_sleeve
images/female/full_sleeve/df23f379-507a-4875-aee8-2af42dd61f3a1681815764966HighStarWomenGreyClassicTailoredFitOpaqueStripedPartyShirt1.jpg,High Star - Tailored Fit Casual Shirt - Rs. 1199,female,full_sleeve
images/female/full_sleeve/a7913854-79d1-45ef-83e2-1d3736d70c131717164429682V-MartWomenOpaqueCasualShirt1.jpg,V-Mart - Cotton Casual Shirt - Rs. 623,female,full_sleeve
images/female/full_sleeve/e05a447d-e6c7-4a5a-91ce-7b7972646f491662107951495StyleQuotientWomenWhiteClassicFormalShirt1.jpg,Style Quotient - Women Formal Shirt - Rs. 569,female,full_sleeve
images/female/full_sleeve/19ee012f-d1bc-4a95-a46d-bdbcb84b01e91691438760543HighStarWomenGreenClassicOpaqueCasualShirt1.jpg,High Star - Pure Cotton Casual Shirt - Rs. 896,female,full_sleeve
images/female/full_sleeve/62802873-6dee-470c-a2f5-8ab3538030b01695805850846-Chemistry-Women-Shirts-2591695805850232-1.jpg,Chemistry - Opaque Formal Shirt - Rs. 539,female,full_sleeve
images/female/half_sleeve/0431268d-83fc-4595-ba25-feb0fd4c1c5c1715192242717BewakoofWomenOpaqueCasualShirt1.jpg,Bewakoof - Cotton Shirt Style Top - Rs. 899,female,half_sleeve
images/female/half_sleeve/36d50a0a-d2a3-4917-ba66-27db624dfd6d1717849862023MINGLAYWomenRelaxedSheerStripedCasualShirt1.jpg,MINGLAY -  - Rs. 1500,female,half_sleeve
images/female/half_sleeve/585658fc-cf4b-4ccd-83c6-28e22c2ccd5a1715939827993-DressBerry-Women-Floral-Opaque-Printed-Casual-Shirt-92817159-1.jpg,DressBerry - Embroidered Cotton Shirt - Rs. 699,female,half_sleeve
images/female/half_sleeve/b850be84-93f9-4b16-b732-251a8a26623d1691139779826-Chemistry-Women-Shirts-5791691139779397-1.jpg,Chemistry - Opaque Casual Shirt - Rs. 549,female,half_sleeve
images/female/half_sleeve/e3b45d28-12f2-4f11-8e08-2d1ca0aba0401718097186630LatinQuartersWomenOpaqueCheckedCasualShirt1.jpg,Latin Quarters - Women Ethnic Casual Shirt - Rs. 1119,female,half_sleeve
images/female/half_sleeve/c1779819-6877-40fb-9830-0ec83a7c01821708690670823PURYSWomenSmartOpaquePrintedCasualShirt1.jpg,PURYS - Printed Satin Casual Shirt - Rs. 899,female,half_sleeve
images/female/half_sleeve/bae75d2b-d874-4aac-a335-9f3c271edbf01703684715957PURYSWomenNavyBlueClassicOpaqueCasualShirt1.jpg,PURYS - Satin Casual Shirt - Rs. 799,female,half_sleeve
images/female/half_sleeve/a5fb89fe-41ac-4398-b791-f60a46d83e4d1715848297708TANDULWomenSmartOpaquePrintedCasualShirt1.jpg,TANDUL - Opaque Casual Shirt - Rs. 699,female,half_sleeve
images/female/half_sleeve/b6303d51-2da6-4472-9194-e529265d7e3e1682321205083DressBerryWomenPinkWhiteSlimFitFloralPrintedCasualShirt1.jpg,DressBerry - Women Slim Fit Casual Shirt - Rs. 591,female,half_sleeve
images/female/half_sleeve/905bc418-717c-40d8-9086-82e79d0228481702719507851StyliWomenPinkCasualShirt1.jpg,Styli - Extended Sleeves Cotton Shirt - Rs. 721,female,half_sleeve
